$Gene	0.0h	2.0h	4.0h	6.0h	8.0h	10.0h	12.0h	14.0h	16.0h	18.0h	20.0h	22.0h
NCU01072.7	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978
NCU07826.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU00372.7	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978	1.9902680687415701
NCU08173.7	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322
NCU05804.7	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978	1.9902680687415701
NCU03290.7	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978
NCU10747.7	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978	1.9902680687415701
NCU07553.7	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774
NCU04106.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU03667.7	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774
NCU03653.7	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322
NCU02980.7	1.9902680687415701	1.766044443118978	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0
NCU03261.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU06305.7	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489
NCU02720.7	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978	1.9902680687415701
NCU08550.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU08677.7	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418
NCU07921.7	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418
NCU01452.7	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978
NCU03315.7	1.9902680687415701	1.766044443118978	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0
NCU00461.7	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774
NCU01449.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU03339.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU07081.7	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418
NCU03255.7	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322
NCU09220.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU05290.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU08968.7	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978	1.9902680687415701
NCU02555.7	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978	1.9902680687415701
NCU03682.7	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418
NCU05844.7	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418
NCU07726.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU07011.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU09517.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU09492.7	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774
NCU04502.7	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489
NCU06844.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU11195.7	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431
NCU01170.7	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978
NCU03023.7	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431
NCU07495.7	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431
NCU00864.7	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418
NCU02579.7	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418
NCU07717.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU03702.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU00232.7	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978	1.9902680687415701
NCU07385.7	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489
NCU02026.7	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467
NCU09824.7	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774
NCU02302.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU08709.7	1.9902680687415701	1.766044443118978	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0
NCU02707.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU03703.7	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489
NCU03622.7	1.9902680687415701	1.766044443118978	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0
NCU04342.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU05157.7	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418
NCU01225.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU03066.7	1.9902680687415701	1.766044443118978	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0
NCU08616.7	1.9902680687415701	1.766044443118978	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0
NCU11261.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU02754.7	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978	1.9902680687415701
NCU06771.7	1.766044443118978	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258
NCU01612.7	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978
NCU06242.7	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322
NCU02602.7	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322
NCU06120.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU06673.7	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978
NCU07169.7	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978
NCU03926.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU06746.7	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431
NCU07804.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU09447.7	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431
NCU04338.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU00964.7	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431
NCU04395.7	1.766044443118978	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258
