$Gene	CT12.0	CT14.1	CT16.3	CT18.4	CT20.5	CT22.7	CT0.8	CT2.9	CT5.1	CT7.2	CT9.3	CT11.5
NCU07281.7	1.9902680687415704	1.7660444431189783	1.3090169943749481	0.7580781044003333	0.2806601996613497	0.021852399266194644	0.06030737921409135	0.3843385246743407	0.8954715367323454	1.4383711467890765	1.8480480961564254	2.0
NCU00461.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU03350.7	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078	0.8954715367323476
NCU02954.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU08384.7	1.9902680687415704	1.7660444431189783	1.3090169943749481	0.7580781044003333	0.2806601996613497	0.021852399266194644	0.06030737921409135	0.3843385246743407	0.8954715367323454	1.4383711467890765	1.8480480961564254	2.0
NCU00629.7	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078	0.8954715367323476
NCU01337.7	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564254	2.0	1.8480480961564265	1.4383711467890783	0.8954715367323476	0.3843385246743425	0.060307379214092016
NCU02136.7	1.3090169943749472	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.895471536732346	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078
NCU03559.7	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323467	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317
NCU03004.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU02514.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU09911.7	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409157	0.02185239926619431	0.2806601996613487
NCU02193.7	1.3090169943749472	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.895471536732346	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078
NCU07756.7	1.9902680687415704	1.7660444431189783	1.3090169943749481	0.7580781044003333	0.2806601996613497	0.021852399266194644	0.06030737921409135	0.3843385246743407	0.8954715367323454	1.4383711467890765	1.8480480961564254	2.0
NCU04277.7	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078	0.8954715367323476
NCU06695.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU05041.7	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564254	2.0	1.8480480961564265	1.4383711467890783	0.8954715367323476	0.3843385246743425	0.060307379214092016
NCU02797.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU07774.7	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564254	2.0	1.8480480961564265	1.4383711467890783	0.8954715367323476	0.3843385246743425	0.060307379214092016
NCU04221.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU02450.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU04642.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU10042.7	1.3090169943749472	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.895471536732346	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078
NCU01300.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU04797.7	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564256	2.0	1.8480480961564265	1.438371146789078	0.8954715367323476	0.3843385246743425
NCU08352.7	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323467	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317
NCU06189.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU02657.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU04385.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU02542.7	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564256	2.0	1.8480480961564265	1.438371146789078	0.8954715367323476	0.3843385246743425
NCU11424.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU06783.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU07307.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU01666.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU03100.7	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564256	2.0	1.8480480961564265	1.438371146789078	0.8954715367323476	0.3843385246743425
NCU05454.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU05259.7	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564254	2.0	1.8480480961564265	1.4383711467890783	0.8954715367323476	0.3843385246743425	0.060307379214092016
NCU04216.7	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564254	2.0	1.8480480961564265	1.4383711467890783	0.8954715367323476	0.3843385246743425	0.060307379214092016
NCU06512.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU07446.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU08272.7	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323467	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317
NCU00355.7	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564254	2.0	1.8480480961564265	1.4383711467890783	0.8954715367323476	0.3843385246743425	0.060307379214092016
NCU01141.7	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564254	2.0	1.8480480961564265	1.4383711467890783	0.8954715367323476	0.3843385246743425	0.060307379214092016
NCU16337.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU02407.7	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409157	0.02185239926619431	0.2806601996613487
NCU09560.7	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564256	2.0	1.8480480961564265	1.438371146789078	0.8954715367323476	0.3843385246743425
NCU01227.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU02333.7	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409157	0.02185239926619431	0.2806601996613487
NCU03768.7	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564254	2.0	1.8480480961564265	1.4383711467890783	0.8954715367323476	0.3843385246743425	0.060307379214092016
NCU01484.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU04449.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
