$Gene	CT12.0	CT14.1	CT16.3	CT18.4	CT20.5	CT22.7	CT0.8	CT2.9	CT5.1	CT7.2	CT9.3	CT11.5
NCU00361.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU02263.7	1.7660444431189772	1.3090169943749463	0.7580781044003313	0.28066019966134814	0.02185239926619431	0.060307379214091905	0.38433852467434215	0.8954715367323469	1.4383711467890778	1.8480480961564263	2.0	1.8480480961564258
NCU02530.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU03211.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU03441.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU07010.7	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564254	2.0	1.8480480961564265	1.4383711467890783	0.8954715367323476	0.3843385246743425	0.060307379214092016
NCU05236.7	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323467	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317
NCU03020.7	1.7660444431189772	1.3090169943749463	0.7580781044003313	0.28066019966134814	0.02185239926619431	0.060307379214091905	0.38433852467434215	0.8954715367323469	1.4383711467890778	1.8480480961564263	2.0	1.8480480961564258
NCU09642.7	1.7660444431189772	1.3090169943749463	0.7580781044003313	0.28066019966134814	0.02185239926619431	0.060307379214091905	0.38433852467434215	0.8954715367323469	1.4383711467890778	1.8480480961564263	2.0	1.8480480961564258
NCU02701.7	1.3090169943749472	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.895471536732346	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078
NCU06168.7	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317	1.3090169943749468
NCU07817.7	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317	1.3090169943749468
NCU00304.7	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409157	0.02185239926619431	0.2806601996613487
NCU01991.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU02887.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU06512.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU02014.7	1.7660444431189772	1.3090169943749463	0.7580781044003313	0.28066019966134814	0.02185239926619431	0.060307379214091905	0.38433852467434215	0.8954715367323469	1.4383711467890778	1.8480480961564263	2.0	1.8480480961564258
NCU02819.7	1.7660444431189772	1.3090169943749463	0.7580781044003313	0.28066019966134814	0.02185239926619431	0.060307379214091905	0.38433852467434215	0.8954715367323469	1.4383711467890778	1.8480480961564263	2.0	1.8480480961564258
NCU05290.7	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564254	2.0	1.8480480961564265	1.4383711467890783	0.8954715367323476	0.3843385246743425	0.060307379214092016
NCU00775.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU02227.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU04385.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU04907.7	1.7660444431189772	1.3090169943749463	0.7580781044003313	0.28066019966134814	0.02185239926619431	0.060307379214091905	0.38433852467434215	0.8954715367323469	1.4383711467890778	1.8480480961564263	2.0	1.8480480961564258
NCU06270.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU09647.7	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564254	2.0	1.8480480961564265	1.4383711467890783	0.8954715367323476	0.3843385246743425	0.060307379214092016
NCU01546.7	1.7660444431189772	1.3090169943749463	0.7580781044003313	0.28066019966134814	0.02185239926619431	0.060307379214091905	0.38433852467434215	0.8954715367323469	1.4383711467890778	1.8480480961564263	2.0	1.8480480961564258
NCU08009.7	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409157	0.02185239926619431	0.2806601996613487
NCU04412.7	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564254	2.0	1.8480480961564265	1.4383711467890783	0.8954715367323476	0.3843385246743425	0.060307379214092016
NCU02220.7	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409157	0.02185239926619431	0.2806601996613487
NCU02541.7	1.9902680687415704	1.7660444431189783	1.3090169943749481	0.7580781044003333	0.2806601996613497	0.021852399266194644	0.06030737921409135	0.3843385246743407	0.8954715367323454	1.4383711467890765	1.8480480961564254	2.0
NCU06296.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU07503.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU09320.7	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564254	2.0	1.8480480961564265	1.4383711467890783	0.8954715367323476	0.3843385246743425	0.060307379214092016
NCU00454.7	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564254	2.0	1.8480480961564265	1.4383711467890783	0.8954715367323476	0.3843385246743425	0.060307379214092016
NCU01754.7	1.7660444431189772	1.3090169943749463	0.7580781044003313	0.28066019966134814	0.02185239926619431	0.060307379214091905	0.38433852467434215	0.8954715367323469	1.4383711467890778	1.8480480961564263	2.0	1.8480480961564258
NCU03151.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU03967.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU05605.7	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317	1.3090169943749468
NCU07580.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU08903.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU06441.7	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564254	2.0	1.8480480961564265	1.4383711467890783	0.8954715367323476	0.3843385246743425	0.060307379214092016
NCU02597.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU03356.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU03997.7	1.3090169943749472	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.895471536732346	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078
NCU08044.7	1.3090169943749472	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.895471536732346	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078
NCU09089.7	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323467	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317
NCU11426.7	1.3090169943749472	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.895471536732346	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078
NCU00210.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU01007.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU03068.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU02302.7	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317	1.3090169943749468
NCU02560.7	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078	0.8954715367323476
NCU05524.7	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323467	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317
NCU08324.7	1.3090169943749472	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.895471536732346	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078
NCU15834.7	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317	1.3090169943749468
NCU02636.7	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409157	0.02185239926619431	0.2806601996613487
NCU05542.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU06558.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU07379.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU08111.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU08095.7	1.7660444431189772	1.3090169943749463	0.7580781044003313	0.28066019966134814	0.02185239926619431	0.060307379214091905	0.38433852467434215	0.8954715367323469	1.4383711467890778	1.8480480961564263	2.0	1.8480480961564258
NCU08620.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU08947.7	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564254	2.0	1.8480480961564265	1.4383711467890783	0.8954715367323476	0.3843385246743425	0.060307379214092016
NCU04114.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU01002.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU02400.7	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323467	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317
NCU07959.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU03877.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU04227.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU09210.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU00881.7	1.7660444431189772	1.3090169943749463	0.7580781044003313	0.28066019966134814	0.02185239926619431	0.060307379214091905	0.38433852467434215	0.8954715367323469	1.4383711467890778	1.8480480961564263	2.0	1.8480480961564258
NCU04502.7	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317	1.3090169943749468
NCU07171.7	1.7660444431189772	1.3090169943749463	0.7580781044003313	0.28066019966134814	0.02185239926619431	0.060307379214091905	0.38433852467434215	0.8954715367323469	1.4383711467890778	1.8480480961564263	2.0	1.8480480961564258
NCU07714.7	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317	1.3090169943749468
NCU00522.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU01615.7	1.3090169943749472	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.895471536732346	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078
NCU08094.7	1.3090169943749472	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.895471536732346	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078
NCU02322.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU02360.7	1.9902680687415704	1.7660444431189783	1.3090169943749481	0.7580781044003333	0.2806601996613497	0.021852399266194644	0.06030737921409135	0.3843385246743407	0.8954715367323454	1.4383711467890765	1.8480480961564254	2.0
NCU02595.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU10518.7	1.9902680687415704	1.7660444431189783	1.3090169943749481	0.7580781044003333	0.2806601996613497	0.021852399266194644	0.06030737921409135	0.3843385246743407	0.8954715367323454	1.4383711467890765	1.8480480961564254	2.0
NCU00137.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU00472.7	1.3090169943749472	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.895471536732346	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078
NCU09930.7	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564254	2.0	1.8480480961564265	1.4383711467890783	0.8954715367323476	0.3843385246743425	0.060307379214092016
NCU02606.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU04077.7	1.3090169943749472	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.895471536732346	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078
NCU06210.7	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078	0.8954715367323476
NCU07727.7	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323467	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317
NCU09347.7	1.3090169943749472	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.895471536732346	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078
NCU02295.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU03311.7	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409157	0.02185239926619431	0.2806601996613487
NCU05890.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU06460.7	1.9902680687415704	1.7660444431189783	1.3090169943749481	0.7580781044003333	0.2806601996613497	0.021852399266194644	0.06030737921409135	0.3843385246743407	0.8954715367323454	1.4383711467890765	1.8480480961564254	2.0
NCU07192.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU07436.7	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564256	2.0	1.8480480961564265	1.438371146789078	0.8954715367323476	0.3843385246743425
NCU09311.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU02651.7	1.7660444431189772	1.3090169943749463	0.7580781044003313	0.28066019966134814	0.02185239926619431	0.060307379214091905	0.38433852467434215	0.8954715367323469	1.4383711467890778	1.8480480961564263	2.0	1.8480480961564258
NCU07277.7	1.7660444431189772	1.3090169943749463	0.7580781044003313	0.28066019966134814	0.02185239926619431	0.060307379214091905	0.38433852467434215	0.8954715367323469	1.4383711467890778	1.8480480961564263	2.0	1.8480480961564258
NCU02754.7	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409157	0.02185239926619431	0.2806601996613487
NCU01612.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU06191.7	1.7660444431189772	1.3090169943749463	0.7580781044003313	0.28066019966134814	0.02185239926619431	0.060307379214091905	0.38433852467434215	0.8954715367323469	1.4383711467890778	1.8480480961564263	2.0	1.8480480961564258
NCU02684.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU04779.7	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078	0.8954715367323476
NCU07400.7	1.3090169943749472	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.895471536732346	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078
NCU09598.7	1.9902680687415704	1.7660444431189783	1.3090169943749481	0.7580781044003333	0.2806601996613497	0.021852399266194644	0.06030737921409135	0.3843385246743407	0.8954715367323454	1.4383711467890765	1.8480480961564254	2.0
NCU01565.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU03100.7	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409157	0.02185239926619431	0.2806601996613487
NCU03303.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU04171.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU05778.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU05782.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU03139.7	1.7660444431189772	1.3090169943749463	0.7580781044003313	0.28066019966134814	0.02185239926619431	0.060307379214091905	0.38433852467434215	0.8954715367323469	1.4383711467890778	1.8480480961564263	2.0	1.8480480961564258
NCU07998.7	1.9902680687415704	1.7660444431189783	1.3090169943749481	0.7580781044003333	0.2806601996613497	0.021852399266194644	0.06030737921409135	0.3843385246743407	0.8954715367323454	1.4383711467890765	1.8480480961564254	2.0
NCU01979.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU02419.7	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564256	2.0	1.8480480961564265	1.438371146789078	0.8954715367323476	0.3843385246743425
NCU03385.7	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317	1.3090169943749468
NCU05959.7	0.7580781044003322	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.438371146789077	1.8480480961564256	2.0	1.8480480961564263	1.438371146789078	0.8954715367323476
NCU08352.7	1.4383711467890776	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.3843385246743418	0.060307379214091905	0.02185239926619431	0.2806601996613487	0.7580781044003317	1.3090169943749468
NCU08944.7	1.9902680687415704	1.7660444431189783	1.3090169943749481	0.7580781044003333	0.2806601996613497	0.021852399266194644	0.06030737921409135	0.3843385246743407	0.8954715367323454	1.4383711467890765	1.8480480961564254	2.0
NCU06175.7	0.28066019966134903	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564256	2.0	1.8480480961564265	1.438371146789078	0.8954715367323476	0.3843385246743425
NCU06786.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU08946.7	1.848048096156426	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214091905	0.02185239926619431	0.28066019966134814	0.7580781044003317	1.3090169943749468	1.7660444431189775
NCU09115.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU09710.7	2.0	1.848048096156426	1.4383711467890776	0.8954715367323469	0.38433852467434215	0.060307379214092016	0.02185239926619431	0.28066019966134814	0.7580781044003315	1.3090169943749468	1.7660444431189775	1.9902680687415701
NCU07129.7	0.060307379214092016	0.38433852467434215	0.8954715367323469	1.4383711467890776	1.848048096156426	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.38433852467434115	0.06030737921409157	0.02185239926619431
NCU07363.7	0.02185239926619431	0.06030737921409146	0.38433852467434115	0.8954715367323458	1.4383711467890765	1.8480480961564254	2.0	1.8480480961564265	1.4383711467890783	0.8954715367323476	0.3843385246743425	0.060307379214092016
